filename,width,height,class,xmin,ymin,xmax,ymax
left000692.png,2208,1242,object,1231,730,1343,865
right000181.png,2208,1242,object,321,693,506,838
right001259.png,2208,1242,object,1825,242,1963,361
left000191.png,2208,1242,object,957,697,1047,820
right000770.png,2208,1242,object,745,638,890,763
left002022.png,2208,1242,object,1802,106,1937,208
right002124.png,2208,1242,object,1019,657,1155,765
right001429.png,2208,1242,object,1,789,178,941
left001316.png,2208,1242,object,2039,803,2208,971
left001355.png,2208,1242,object,1382,228,1517,336
right001258.png,2208,1242,object,1861,228,1982,355
right001288.png,2208,1242,object,1498,1061,1672,1197
right001953.png,2208,1242,object,1272,812,1417,930
right000357.png,2208,1242,object,637,897,819,1069
left001704.png,2208,1242,object,547,950,682,1110
right000403.png,2208,1242,object,582,861,747,993
right001286.png,2208,1242,object,1443,1059,1604,1201
left000811.png,2208,1242,object,661,224,751,320
left000939.png,2208,1242,object,929,1016,1068,1177
left001433.png,2208,1242,object,449,985,598,1146
right001474.png,2208,1242,object,339,589,486,748
left001758.png,2208,1242,object,1355,357,1461,473
left001286.png,2208,1242,object,1968,1069,2129,1220
left001633.png,2208,1242,object,1284,181,1398,281
right001763.png,2208,1242,object,1004,338,1114,469
left000975.png,2208,1242,object,961,355,1076,475
left000584.png,2208,1242,object,1333,744,1457,877
left000640.png,2208,1242,object,1341,738,1472,871
right002104.png,2208,1242,object,1094,599,1249,718
left002127.png,2208,1242,object,1419,644,1596,773
right000058.png,2208,1242,object,25,918,212,1063
right001989.png,2208,1242,object,1708,199,1878,283
right001484.png,2208,1242,object,433,608,566,734
right000319.png,2208,1242,object,882,1003,1006,1173
right001171.png,2208,1242,object,1608,1150,1762,1242
right000399.png,2208,1242,object,614,828,753,975
right000125.png,2208,1242,object,253,565,406,699
right000595.png,2208,1242,object,855,748,968,859
right000555.png,2208,1242,object,674,299,825,461
right000147.png,2208,1242,object,239,606,400,748
right000835.png,2208,1242,object,157,369,290,489
left000980.png,2208,1242,object,1014,301,1127,410
left000484.png,2208,1242,object,957,581,1090,701
left001473.png,2208,1242,object,719,552,827,691
left001383.png,2208,1242,object,1378,230,1529,342
right000705.png,2208,1242,object,757,675,908,820
right001720.png,2208,1242,object,153,889,292,1036
right000394.png,2208,1242,object,598,816,747,967
left001103.png,2208,1242,object,1633,446,1766,577
left001759.png,2208,1242,object,1353,385,1470,495
left000958.png,2208,1242,object,904,795,1049,924
right001766.png,2208,1242,object,1053,361,1157,508
left001345.png,2208,1242,object,1394,234,1504,342
right000635.png,2208,1242,object,808,781,972,926
left001703.png,2208,1242,object,596,922,731,1067
left001172.png,2208,1242,object,2178,1095,2208,1209
right000469.png,2208,1242,object,521,589,645,718
right001006.png,2208,1242,object,970,375,1080,491
left002048.png,2208,1242,object,1461,228,1619,369
right002112.png,2208,1242,object,1010,648,1149,779
left000190.png,2208,1242,object,941,724,1098,863
right000651.png,2208,1242,object,731,759,935,920
left000792.png,2208,1242,object,729,622,847,746
right000606.png,2208,1242,object,868,746,974,867
left001127.png,2208,1242,object,1637,430,1753,581
right002055.png,2208,1242,object,1051,175,1151,287
left000533.png,2208,1242,object,1276,244,1398,393
right001330.png,2208,1242,object,1578,342,1686,471
right000160.png,2208,1242,object,223,620,384,748
right001748.png,2208,1242,object,653,397,772,522
left001157.png,2208,1242,object,1639,591,1790,730
left000210.png,2208,1242,object,1074,383,1200,499
left000856.png,2208,1242,object,484,626,600,732
left001175.png,2208,1242,object,2157,1001,2208,1053
right000550.png,2208,1242,object,710,365,839,503
left001441.png,2208,1242,object,539,1073,688,1222
right000623.png,2208,1242,object,784,697,927,810
right001811.png,2208,1242,object,1370,250,1504,365
right001515.png,2208,1242,object,598,383,729,510
left000467.png,2208,1242,object,933,589,1047,720
right000615.png,2208,1242,object,861,710,992,852
right001950.png,2208,1242,object,1270,814,1408,934
